"test1","test2","cx","cy","rx","ry"
"AVLTTOTAL","AVLT_DELRE","3.5","3.5","1.6151199372651","1.28514919739373"
"AVLTTOTAL","AVLTRECOGN","3.5","3.5","2.025922075961","1.34909546565682"
"AVLTTOTAL","RBMTPR1IMM","3.5","3.5","2.57150987551999","1.41612450819334"
"AVLTTOTAL","RBMTPR1DEL","3.5","3.5","2.39807747406338","1.39319123125174"
"AVLTTOTAL","RBMTPR2IMM","3.5","3.5","2.57491296961747","1.43806460189957"
"AVLTTOTAL","RBMTPR2DEL","3.5","3.5","2.16009616523028","1.43039925035383"
"AVLTTOTAL","RBMTPRIMME","3.5","3.5","2.37123895436885","1.44868262227694"
"AVLTTOTAL","RBMTPRDELA","3.5","3.5","2.10454019196946","1.39361050743391"
"AVLTTOTAL","TMTA","3.5","3.5","1.72868710686824","1.43733534728371"
"AVLTTOTAL","TMTB","3.5","3.5","1.58652702954829","1.39765476412587"
"AVLTTOTAL","STROOP_CAR","3.5","3.5","2.18126666346896","1.43638472166143"
"AVLTTOTAL","STROOP_CAR","3.5","3.5","1.01886304417683","0.698918797395926"
"AVLTTOTAL","STROOP_CAR","3.5","3.5","1.84431080374504","1.41612450819334"
"AVLTTOTAL","LF_LETTER1","3.5","3.5","2.19947866522669","1.43560239229791"
"AVLTTOTAL","LF_LETTER2","3.5","3.5","2.31077363536465","1.42944408791627"
"AVLTTOTAL","LF_LETTER3","3.5","3.5","2.14127856824164","1.43560239229791"
"AVLTTOTAL","LF_TOTALLE","3.5","3.5","2.11708358834315","1.44059021183809"
"AVLTTOTAL","SFANIMAL","3.5","3.5","2.04551042699326","1.44331605814066"
"AVLTTOTAL","DARTRAW","3.5","3.5","1.85960079212564","1.44662768585858"
"AVLTTOTAL","HADS_ANXIE","3.5","3.5","2.69036433919397","1.42459363935852"
"AVLTTOTAL","HADS_DEPRE","3.5","3.5","2.54068734806324","1.42432472542939"
"AVLTTOTAL","HADS_TOTAL","3.5","3.5","2.76241040147453","1.44465278946371"
"AVLT_DELRE","AVLTTOTAL","3.5","3.5","1.28514919739373","1.6151199372651"
